=== epoch 1 ===
use '1 1 1 1 1 1 1 1 1' as initial state
search weapon[0]
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 12/50 ( amplitude: .3134 )
[[3.45287997614, 4.02451926799, 0.0723475880271, 1.39621638953, 1.20551376269, 1.4000336856, 0.124033840859, 0.648410284419, 1.58921109446], [1.64259932908, -0.46614703506, -0.792323593289, 1.39156177023, 0.0588654408494, 0.750489073508, 0.820331345731, -0.576622751841, 0.213881260162], [1.1917615085, 2.23043484702, 1.93115072865, 0.0349871203756, 1.51996160507, 1.49218145054, 0.777625761908, 0.0159180810137, 1.72019952842]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 13/50 ( amplitude: .2820 )
[[3.45287997614, 4.02451926799, 0.0723475880271, 1.39621638953, 1.20551376269, 1.4000336856, 0.124033840859, 0.648410284419, 1.58921109446], [1.64259932908, -0.46614703506, -0.792323593289, 1.39156177023, 0.0588654408494, 0.750489073508, 0.820331345731, -0.576622751841, 0.213881260162], [1.1917615085, 2.23043484702, 1.93115072865, 0.0349871203756, 1.51996160507, 1.49218145054, 0.777625761908, 0.0159180810137, 1.72019952842]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 14/50 ( amplitude: .2538 )
[[3.45287997614, 4.02451926799, 0.0723475880271, 1.39621638953, 1.20551376269, 1.4000336856, 0.124033840859, 0.648410284419, 1.58921109446], [1.64259932908, -0.46614703506, -0.792323593289, 1.39156177023, 0.0588654408494, 0.750489073508, 0.820331345731, -0.576622751841, 0.213881260162], [1.1917615085, 2.23043484702, 1.93115072865, 0.0349871203756, 1.51996160507, 1.49218145054, 0.777625761908, 0.0159180810137, 1.72019952842]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 15/50 ( amplitude: .2284 )
[[3.45287997614, 4.02451926799, 0.0723475880271, 1.39621638953, 1.20551376269, 1.4000336856, 0.124033840859, 0.648410284419, 1.58921109446], [1.64259932908, -0.46614703506, -0.792323593289, 1.39156177023, 0.0588654408494, 0.750489073508, 0.820331345731, -0.576622751841, 0.213881260162], [1.13778047823, 2.04885146408, 1.83393665259, 0.0974396184305, 1.59175450619, 1.32091478524, 0.753035116766, -0.201309757475, 1.74847767281]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 16/50 ( amplitude: .2055 )
[[3.45287997614, 4.02451926799, 0.0723475880271, 1.39621638953, 1.20551376269, 1.4000336856, 0.124033840859, 0.648410284419, 1.58921109446], [1.64259932908, -0.46614703506, -0.792323593289, 1.39156177023, 0.0588654408494, 0.750489073508, 0.820331345731, -0.576622751841, 0.213881260162], [1.06224390801, 2.1702800872, 1.95838672256, 0.23168925683, 1.58338752521, 1.36476686337, 0.671808517572, -0.205571558825, 1.81239949178]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 17/50 ( amplitude: .1849 )
[[3.45287997614, 4.02451926799, 0.0723475880271, 1.39621638953, 1.20551376269, 1.4000336856, 0.124033840859, 0.648410284419, 1.58921109446], [1.64259932908, -0.46614703506, -0.792323593289, 1.39156177023, 0.0588654408494, 0.750489073508, 0.820331345731, -0.576622751841, 0.213881260162], [0.874523615523, 2.2691712435, 2.11556884067, 0.193995970976, 1.60394805446, 1.40927331098, 0.593471923591, -0.367975214019, 1.7074495228]]
training end
=== epoch 2 ===
read setting/gokunuri.recipe line 1-3 as initial state
search weapon[0]
initial parameter: setting/gokunuri.recipe.init, child number:5, match count: 20
iteration: 1/50 ( amplitude: .900 )
[[3.45287997614, 4.02451926799, 0.0723475880271, 1.39621638953, 1.20551376269, 1.4000336856, 0.124033840859, 0.648410284419, 1.58921109446], [1.64259932908, -0.46614703506, -0.792323593289, 1.39156177023, 0.0588654408494, 0.750489073508, 0.820331345731, -0.576622751841, 0.213881260162], [0.874523615523, 2.2691712435, 2.11556884067, 0.193995970976, 1.60394805446, 1.40927331098, 0.593471923591, -0.367975214019, 1.7074495228]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 2/50 ( amplitude: .8100 )
[[2.92114575861, 4.85762327248, 0.23303975386, 0.521473636013, 1.07134323291, 2.18684040392, 0.634045395241, 0.407199361188, 1.0507445299], [1.64259932908, -0.46614703506, -0.792323593289, 1.39156177023, 0.0588654408494, 0.750489073508, 0.820331345731, -0.576622751841, 0.213881260162], [0.874523615523, 2.2691712435, 2.11556884067, 0.193995970976, 1.60394805446, 1.40927331098, 0.593471923591, -0.367975214019, 1.7074495228]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
